### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA'
Loading required package: targets
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1]
### [bt]: Setting seed to 18871 ...
cellranger cellranger-7.0.0
Running cd /athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results && cellranger aggr --id=batch_1_2 --csv=/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/batch_1_2_aggr.csv --localcores=16 --localmem=32
Martian Runtime - v4.0.8
Serving UI at http://scu-node046:41569?auth=sYl_pLOHvccX52YeFK5gvXrS6UPdTAKn7t86hrlsOls

Running preflight checks (please wait)...
2022-12-14 12:41:50 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.CORRECT_CHEMISTRY_BATCH
2022-12-14 12:41:50 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA
2022-12-14 12:41:50 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA.fork0.split
2022-12-14 12:41:50 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA
2022-12-14 12:41:50 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA.fork0.chnk0.main
2022-12-14 12:41:51 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS
2022-12-14 12:41:51 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0.chnk0.main
2022-12-14 12:44:45 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA
2022-12-14 12:44:45 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA.fork0.join
2022-12-14 12:44:45 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA
2022-12-14 12:44:45 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE
2022-12-14 12:44:45 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE.fork0.split
2022-12-14 12:44:45 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING
2022-12-14 12:44:45 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING.fork0.split
2022-12-14 12:44:45 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS
2022-12-14 12:44:45 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.split
2022-12-14 12:44:45 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP
2022-12-14 12:44:45 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP.fork0.split
2022-12-14 12:44:45 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE
2022-12-14 12:44:45 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE.fork0.chnk0.main
2022-12-14 12:44:45 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP
2022-12-14 12:44:45 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP.fork0.chnk0.main
2022-12-14 12:44:45 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING
2022-12-14 12:44:45 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING.fork0.chnk0.main
2022-12-14 12:44:49 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS
2022-12-14 12:44:49 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk0.main
2022-12-14 12:44:49 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk1.main
2022-12-14 12:44:49 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk2.main
2022-12-14 12:44:49 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk3.main
2022-12-14 12:44:49 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk4.main
2022-12-14 12:44:49 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk5.main
2022-12-14 12:44:49 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk6.main
2022-12-14 12:44:49 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk7.main
2022-12-14 12:44:49 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk8.main
2022-12-14 12:47:53 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0 chunks_running
2022-12-14 12:50:48 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP.fork0 chunks_running
2022-12-14 12:50:48 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING.fork0 chunks_running
2022-12-14 12:50:48 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE.fork0 chunks_running
2022-12-14 12:51:32 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING
2022-12-14 12:51:32 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING.fork0.join
2022-12-14 12:51:35 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0 chunks running (0/9 completed)
2022-12-14 12:52:57 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING
2022-12-14 12:53:09 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS
2022-12-14 12:53:09 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.join
2022-12-14 12:53:10 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS
2022-12-14 12:53:10 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.COMBINE_CLUSTERING
2022-12-14 12:53:10 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.COMBINE_CLUSTERING.fork0.chnk0.main
2022-12-14 12:53:11 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.COMBINE_CLUSTERING
2022-12-14 12:53:11 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2022-12-14 12:53:11 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.split
2022-12-14 12:53:11 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2022-12-14 12:53:11 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk00.main
2022-12-14 12:53:11 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk01.main
2022-12-14 12:53:11 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk02.main
2022-12-14 12:53:11 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk03.main
2022-12-14 12:53:11 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk04.main
2022-12-14 12:53:11 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk05.main
2022-12-14 12:53:11 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk06.main
2022-12-14 12:53:11 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk07.main
2022-12-14 12:53:11 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk08.main
2022-12-14 12:53:11 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk09.main
2022-12-14 12:53:11 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk10.main
2022-12-14 12:53:11 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk11.main
2022-12-14 12:53:11 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk12.main
2022-12-14 12:53:54 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0 chunks_running
2022-12-14 12:53:58 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP
2022-12-14 12:53:58 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP.fork0.join
2022-12-14 12:56:27 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE
2022-12-14 12:56:27 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE.fork0.join
2022-12-14 12:58:27 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0 chunks running (0/13 completed)
2022-12-14 12:59:55 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0 chunks_running
2022-12-14 13:04:03 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0 chunks running (3/13 completed)
2022-12-14 13:05:54 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0 chunks_running
2022-12-14 13:10:01 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0 chunks running (4/13 completed)
2022-12-14 13:11:54 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0 chunks_running
2022-12-14 13:12:11 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS
2022-12-14 13:12:11 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0.join
2022-12-14 13:12:18 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP.fork0 join_running
2022-12-14 13:12:18 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE
2022-12-14 13:12:18 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP
2022-12-14 13:12:20 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS
2022-12-14 13:16:14 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0 chunks running (8/13 completed)
2022-12-14 13:22:04 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0 chunks running (10/13 completed)
2022-12-14 13:25:23 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2022-12-14 13:25:23 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.join
2022-12-14 13:25:28 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2022-12-14 13:25:28 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2022-12-14 13:25:28 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS.fork0.split
2022-12-14 13:25:28 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2022-12-14 13:25:28 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS.fork0.chnk0.main
2022-12-14 13:25:33 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2022-12-14 13:25:33 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS.fork0.join
2022-12-14 13:25:37 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2022-12-14 13:25:37 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SUMMARIZE_AGGREGATED_REPORTS
2022-12-14 13:25:37 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SUMMARIZE_AGGREGATED_REPORTS.fork0.split
2022-12-14 13:25:40 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SUMMARIZE_AGGREGATED_REPORTS
2022-12-14 13:25:40 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SUMMARIZE_AGGREGATED_REPORTS.fork0.join
2022-12-14 13:26:13 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SUMMARIZE_AGGREGATED_REPORTS
2022-12-14 13:26:13 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.BUILD_COMBINED_WEB_SUMMARY
2022-12-14 13:26:13 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.BUILD_COMBINED_WEB_SUMMARY.fork0.chnk0.main
2022-12-14 13:26:13 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS
2022-12-14 13:26:13 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS.fork0.split
2022-12-14 13:26:14 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS
2022-12-14 13:26:14 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS.fork0.chnk0.main
2022-12-14 13:26:15 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.BUILD_COMBINED_WEB_SUMMARY
2022-12-14 13:29:20 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS
2022-12-14 13:29:20 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS.fork0.join
2022-12-14 13:29:24 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS

Outputs:
- Copy of the input aggregation CSV: /athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/batch_1_2/outs/aggregation.csv
- Aggregation metrics summary HTML:  /athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/batch_1_2/outs/web_summary.html
- count:
    Aggregation metrics summary JSON:       /athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/batch_1_2/outs/count/summary.json
    Secondary analysis output CSV:          /athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/batch_1_2/outs/count/analysis
    Crispr analysis output:                 null
    Filtered feature-barcode matrices MEX:  /athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/batch_1_2/outs/count/filtered_feature_bc_matrix
    Filtered feature-barcode matrices HDF5: /athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/batch_1_2/outs/count/filtered_feature_bc_matrix.h5
    Loupe Browser file:                     /athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/batch_1_2/outs/count/cloupe.cloupe
- vdj_t:                             null
- vdj_t_gd:                          null
- vdj_b:                             null
- V(D)J reference:                   null

Waiting 6 seconds for UI to do final refresh.
Pipestance completed successfully!

2022-12-14 13:29:30 Shutting down.
Saving pipestance info to "batch_1_2/batch_1_2.mri.tgz"

### [bt]: Job terminated successfully [batchtools job.id=1]
### [bt]: Calculation finished!
