### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA'
Loading required package: targets
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1]
### [bt]: Setting seed to 14966 ...
cellranger cellranger-7.0.0
Running cd /athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results && cellranger aggr --id=batch_1_2 --csv=/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/batch_1_2_aggr.csv --localcores=16 --localmem=32 --normalize=none
Martian Runtime - v4.0.8
Serving UI at http://scu-node042:37398?auth=otasC-9dSbW1bDDS7aNS_fFeg1JwhKjV7AJiGFMCoak

Running preflight checks (please wait)...
2022-12-14 15:40:48 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.CORRECT_CHEMISTRY_BATCH
2022-12-14 15:40:48 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA
2022-12-14 15:40:48 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA.fork0.split
2022-12-14 15:40:48 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA
2022-12-14 15:40:48 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA.fork0.chnk0.main
2022-12-14 15:40:49 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS
2022-12-14 15:40:49 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0.chnk0.main
2022-12-14 15:45:57 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA
2022-12-14 15:45:57 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA.fork0.join
2022-12-14 15:45:57 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA
2022-12-14 15:45:57 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS
2022-12-14 15:45:57 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.split
2022-12-14 15:45:57 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP
2022-12-14 15:45:57 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP.fork0.split
2022-12-14 15:45:57 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE
2022-12-14 15:45:57 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE.fork0.split
2022-12-14 15:45:57 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING
2022-12-14 15:45:57 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING.fork0.split
2022-12-14 15:45:57 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP
2022-12-14 15:45:57 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP.fork0.chnk0.main
2022-12-14 15:45:57 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING
2022-12-14 15:45:57 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING.fork0.chnk0.main
2022-12-14 15:45:57 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE
2022-12-14 15:45:57 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE.fork0.chnk0.main
2022-12-14 15:45:59 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS
2022-12-14 15:45:59 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk0.main
2022-12-14 15:45:59 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk1.main
2022-12-14 15:45:59 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk2.main
2022-12-14 15:45:59 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk3.main
2022-12-14 15:45:59 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk4.main
2022-12-14 15:45:59 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk5.main
2022-12-14 15:45:59 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk6.main
2022-12-14 15:45:59 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk7.main
2022-12-14 15:45:59 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk8.main
2022-12-14 15:46:50 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0 chunks_running
2022-12-14 15:51:58 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP.fork0 chunks_running
2022-12-14 15:52:53 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0 chunks_running
2022-12-14 15:55:27 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP
2022-12-14 15:55:27 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP.fork0.join
2022-12-14 15:55:30 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING.fork0 chunks_running
2022-12-14 15:58:53 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0 chunks_running
2022-12-14 16:01:30 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING.fork0 chunks_running
2022-12-14 16:03:19 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING
2022-12-14 16:03:19 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING.fork0.join
2022-12-14 16:03:22 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE.fork0 chunks_running
2022-12-14 16:04:52 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0 chunks_running
2022-12-14 16:09:21 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE.fork0 chunks_running
2022-12-14 16:10:52 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0 chunks_running
2022-12-14 16:12:00 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS
2022-12-14 16:12:00 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0.join
2022-12-14 16:12:03 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0 chunks running (0/9 completed)
2022-12-14 16:14:14 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP.fork0 join_running
2022-12-14 16:14:14 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING
2022-12-14 16:14:14 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP
2022-12-14 16:14:15 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS
2022-12-14 16:14:32 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS
2022-12-14 16:14:32 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.join
2022-12-14 16:14:33 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS
2022-12-14 16:14:34 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.COMBINE_CLUSTERING
2022-12-14 16:14:34 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.COMBINE_CLUSTERING.fork0.chnk0.main
2022-12-14 16:14:34 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.COMBINE_CLUSTERING
2022-12-14 16:14:35 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2022-12-14 16:14:35 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.split
2022-12-14 16:14:35 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2022-12-14 16:14:35 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk00.main
2022-12-14 16:14:35 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk01.main
2022-12-14 16:14:35 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk02.main
2022-12-14 16:14:35 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk03.main
2022-12-14 16:14:35 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk04.main
2022-12-14 16:14:35 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk05.main
2022-12-14 16:14:35 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk06.main
2022-12-14 16:14:35 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk07.main
2022-12-14 16:14:35 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk08.main
2022-12-14 16:14:35 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk09.main
2022-12-14 16:14:35 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk10.main
2022-12-14 16:14:35 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk11.main
2022-12-14 16:15:20 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE.fork0 chunks_running
2022-12-14 16:16:14 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE
2022-12-14 16:16:14 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE.fork0.join
2022-12-14 16:20:36 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0 chunks running (0/12 completed)
2022-12-14 16:26:28 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0 chunks running (1/12 completed)
2022-12-14 16:31:30 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0 chunks running (4/12 completed)
2022-12-14 16:36:32 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0 chunks running (4/12 completed)
2022-12-14 16:42:19 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0 chunks running (5/12 completed)
2022-12-14 16:47:30 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0 chunks running (7/12 completed)
2022-12-14 16:48:32 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE
2022-12-14 16:52:34 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0 chunks running (8/12 completed)
2022-12-14 16:58:33 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0 chunks running (8/12 completed)
2022-12-14 17:04:34 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0 chunks running (10/12 completed)
2022-12-14 17:10:33 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0 chunks running (10/12 completed)
2022-12-14 17:13:30 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2022-12-14 17:13:30 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.join
2022-12-14 17:13:35 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2022-12-14 17:13:35 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2022-12-14 17:13:35 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS.fork0.split
2022-12-14 17:13:36 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2022-12-14 17:13:36 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS.fork0.chnk0.main
2022-12-14 17:13:42 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2022-12-14 17:13:42 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS.fork0.join
2022-12-14 17:13:46 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2022-12-14 17:13:47 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SUMMARIZE_AGGREGATED_REPORTS
2022-12-14 17:13:47 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SUMMARIZE_AGGREGATED_REPORTS.fork0.split
2022-12-14 17:13:48 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SUMMARIZE_AGGREGATED_REPORTS
2022-12-14 17:13:48 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SUMMARIZE_AGGREGATED_REPORTS.fork0.join
2022-12-14 17:14:46 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SUMMARIZE_AGGREGATED_REPORTS
2022-12-14 17:14:46 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS
2022-12-14 17:14:46 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS.fork0.split
2022-12-14 17:14:46 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.BUILD_COMBINED_WEB_SUMMARY
2022-12-14 17:14:46 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.BUILD_COMBINED_WEB_SUMMARY.fork0.chnk0.main
2022-12-14 17:14:47 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS
2022-12-14 17:14:47 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS.fork0.chnk0.main
2022-12-14 17:14:47 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.BUILD_COMBINED_WEB_SUMMARY
2022-12-14 17:20:41 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS
2022-12-14 17:20:41 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS.fork0.join
2022-12-14 17:20:46 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS

Outputs:
- Copy of the input aggregation CSV: /athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/batch_1_2/outs/aggregation.csv
- Aggregation metrics summary HTML:  /athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/batch_1_2/outs/web_summary.html
- count:
    Aggregation metrics summary JSON:       /athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/batch_1_2/outs/count/summary.json
    Secondary analysis output CSV:          /athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/batch_1_2/outs/count/analysis
    Crispr analysis output:                 null
    Filtered feature-barcode matrices MEX:  /athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/batch_1_2/outs/count/filtered_feature_bc_matrix
    Filtered feature-barcode matrices HDF5: /athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/batch_1_2/outs/count/filtered_feature_bc_matrix.h5
    Loupe Browser file:                     /athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/batch_1_2/outs/count/cloupe.cloupe
- vdj_t:                             null
- vdj_t_gd:                          null
- vdj_b:                             null
- V(D)J reference:                   null

Waiting 6 seconds for UI to do final refresh.
Pipestance completed successfully!

2022-12-14 17:20:53 Shutting down.
