### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA'
Loading required package: targets
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1]
### [bt]: Setting seed to 31668 ...
cellranger cellranger-7.0.0
Running cd /athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results && cellranger aggr --id=batch_1_2 --csv=/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/batch_1_2_aggr.csv --localcores=16 --localmem=32
Martian Runtime - v4.0.8
Serving UI at http://scu-node039:44775?auth=Q9sbNukMkoCyCx54VR1anyyU1eZ7aK8pBXaENVpnsgg

Running preflight checks (please wait)...
2022-11-16 14:20:02 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS
2022-11-16 14:20:02 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0.chnk0.main
2022-11-16 14:20:03 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.CORRECT_CHEMISTRY_BATCH
2022-11-16 14:20:05 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA
2022-11-16 14:20:05 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA.fork0.split
2022-11-16 14:20:10 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA
2022-11-16 14:20:11 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA.fork0.chnk0.main
2022-11-16 14:23:13 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA
2022-11-16 14:23:14 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA.fork0.join
2022-11-16 14:23:19 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA
2022-11-16 14:23:23 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE
2022-11-16 14:23:24 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE.fork0.split
2022-11-16 14:23:24 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS
2022-11-16 14:23:24 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.split
2022-11-16 14:23:25 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP
2022-11-16 14:23:25 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP.fork0.split
2022-11-16 14:23:25 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING
2022-11-16 14:23:26 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING.fork0.split
2022-11-16 14:23:33 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE
2022-11-16 14:23:34 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE.fork0.chnk0.main
2022-11-16 14:23:36 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING
2022-11-16 14:23:36 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING.fork0.chnk0.main
2022-11-16 14:23:37 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS
2022-11-16 14:23:37 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk0.main
2022-11-16 14:23:38 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk1.main
2022-11-16 14:23:39 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk2.main
2022-11-16 14:23:39 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk3.main
2022-11-16 14:23:40 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk4.main
2022-11-16 14:23:41 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk5.main
2022-11-16 14:23:42 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk6.main
2022-11-16 14:23:42 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk7.main
2022-11-16 14:23:43 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk8.main
2022-11-16 14:23:44 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP
2022-11-16 14:23:44 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP.fork0.chnk0.main
2022-11-16 14:26:06 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0 chunks_running
2022-11-16 14:29:38 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE.fork0 chunks_running
2022-11-16 14:29:41 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING.fork0 chunks_running
2022-11-16 14:30:26 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING
2022-11-16 14:30:27 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING.fork0.join
2022-11-16 14:30:31 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0 chunks running (0/9 completed)
2022-11-16 14:32:11 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0 chunks_running
2022-11-16 14:32:26 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP.fork0 chunks_running
2022-11-16 14:32:26 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING
2022-11-16 14:32:35 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS
2022-11-16 14:32:36 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.join
2022-11-16 14:32:46 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS
2022-11-16 14:32:57 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.COMBINE_CLUSTERING
2022-11-16 14:32:59 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.COMBINE_CLUSTERING.fork0.chnk0.main
2022-11-16 14:33:07 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.COMBINE_CLUSTERING
2022-11-16 14:33:15 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2022-11-16 14:33:16 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.split
2022-11-16 14:33:21 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2022-11-16 14:33:21 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk00.main
2022-11-16 14:33:22 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk01.main
2022-11-16 14:33:23 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk02.main
2022-11-16 14:33:24 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk03.main
2022-11-16 14:33:25 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk04.main
2022-11-16 14:33:25 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk05.main
2022-11-16 14:33:26 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk06.main
2022-11-16 14:33:27 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk07.main
2022-11-16 14:33:28 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk08.main
2022-11-16 14:33:29 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk09.main
2022-11-16 14:33:29 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk10.main
2022-11-16 14:33:30 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk11.main
2022-11-16 14:33:31 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk12.main
2022-11-16 14:35:38 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE.fork0 chunks_running
2022-11-16 14:35:41 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE
2022-11-16 14:35:42 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE.fork0.join
2022-11-16 14:38:09 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0 chunks_running
2022-11-16 14:38:22 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP.fork0 chunks_running
2022-11-16 14:39:25 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0 chunks running (0/13 completed)
2022-11-16 14:41:36 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP
2022-11-16 14:41:37 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP.fork0.join
2022-11-16 14:44:10 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0 chunks_running
2022-11-16 14:45:41 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0 chunks running (3/13 completed)
2022-11-16 14:50:10 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0 chunks_running
2022-11-16 14:50:12 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS
2022-11-16 14:50:14 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0.join
2022-11-16 14:51:03 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0 chunks running (5/13 completed)
2022-11-16 14:53:21 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP.fork0 join_running
2022-11-16 14:53:21 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE.fork0 join_running
2022-11-16 14:53:23 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP
2022-11-16 14:53:26 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE
2022-11-16 14:53:28 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS
2022-11-16 14:56:16 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0 chunks running (7/13 completed)
2022-11-16 15:01:18 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0 chunks running (9/13 completed)
2022-11-16 15:05:37 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2022-11-16 15:05:38 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.join
2022-11-16 15:05:48 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2022-11-16 15:05:55 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2022-11-16 15:05:55 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS.fork0.split
2022-11-16 15:06:01 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2022-11-16 15:06:01 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS.fork0.chnk0.main
2022-11-16 15:06:19 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2022-11-16 15:06:20 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS.fork0.join
2022-11-16 15:06:37 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2022-11-16 15:07:03 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SUMMARIZE_AGGREGATED_REPORTS
2022-11-16 15:07:04 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SUMMARIZE_AGGREGATED_REPORTS.fork0.split
2022-11-16 15:07:11 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SUMMARIZE_AGGREGATED_REPORTS
2022-11-16 15:07:12 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SUMMARIZE_AGGREGATED_REPORTS.fork0.join
2022-11-16 15:07:49 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SUMMARIZE_AGGREGATED_REPORTS
2022-11-16 15:07:53 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.BUILD_COMBINED_WEB_SUMMARY
2022-11-16 15:07:54 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.BUILD_COMBINED_WEB_SUMMARY.fork0.chnk0.main
2022-11-16 15:07:54 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS
2022-11-16 15:07:55 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS.fork0.split
2022-11-16 15:08:03 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.BUILD_COMBINED_WEB_SUMMARY
2022-11-16 15:08:05 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS
2022-11-16 15:08:05 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS.fork0.chnk0.main
2022-11-16 15:11:16 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS
2022-11-16 15:11:16 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS.fork0.join
2022-11-16 15:11:25 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CLOUPE_PREPROCESS

Outputs:
- Copy of the input aggregation CSV: /athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/batch_1_2/outs/aggregation.csv
- Aggregation metrics summary HTML:  /athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/batch_1_2/outs/web_summary.html
- count:
    Aggregation metrics summary JSON:       /athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/batch_1_2/outs/count/summary.json
    Secondary analysis output CSV:          /athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/batch_1_2/outs/count/analysis
    Crispr analysis output:                 null
    Filtered feature-barcode matrices MEX:  /athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/batch_1_2/outs/count/filtered_feature_bc_matrix
    Filtered feature-barcode matrices HDF5: /athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/batch_1_2/outs/count/filtered_feature_bc_matrix.h5
    Loupe Browser file:                     /athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/batch_1_2/outs/count/cloupe.cloupe
- vdj_t:                             null
- vdj_t_gd:                          null
- vdj_b:                             null
- V(D)J reference:                   null

Waiting 6 seconds for UI to do final refresh.
Pipestance completed successfully!

2022-11-16 15:11:43 Shutting down.
Saving pipestance info to "batch_1_2/batch_1_2.mri.tgz"

### [bt]: Job terminated successfully [batchtools job.id=1]
### [bt]: Calculation finished!
